AREA,SUB AREA,AGE GROUP,SEASON,WEEK,PERCENT I,PERCENT P&I,PERCENT PIC,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,NUM COVID-19 DEATHS,TOTAL PIC,TOTAL DEATHS,PERCENT COMPLETE
State,Georgia,All,2023-24,47,,4.5,5.7,5,76,25,101,"1,787",> 100%
State,Georgia,All,2023-24,48,,5,6,8,87,31,114,"1,890",> 100%
State,Georgia,All,2023-24,49,,4.9,5.7,7,90,25,112,"1,969",> 100%
State,Georgia,All,2023-24,50,,5.2,6.2,11,92,29,121,"1,964",> 100%
State,Georgia,All,2023-24,51,,5.5,6.4,15,96,29,130,"2,028",> 100%
State,Georgia,All,2023-24,52,,8.1,9.6,35,133,53,198,"2,063",> 100%
State,Georgia,All,2023-24,1,,9.2,10.8,37,155,59,226,"2,090",> 100%
State,Georgia,All,2023-24,2,,8.5,10.1,31,153,78,219,"2,164",> 100%
State,Georgia,All,2023-24,3,,8.7,10.8,32,153,73,229,"2,117",> 100%
State,Georgia,All,2023-24,4,,8.1,10,29,135,66,202,"2,029",> 100%
State,Georgia,All,2023-24,5,,6.3,7.7,13,105,43,144,"1,869",> 100%
State,Georgia,All,2023-24,6,,6.1,7.4,14,103,46,141,"1,914",> 100%
State,Georgia,All,2023-24,7,,6.4,7.5,13,107,39,140,"1,863",> 100%
State,Georgia,All,2023-24,8,,6,7.6,4,108,52,142,"1,862",> 100%
State,Georgia,All,2023-24,9,,6.3,7.6,7,97,48,126,"1,648",> 100%
State,Georgia,All,2023-24,10,,6.3,8.1,4,100,44,134,"1,656",> 100%
State,Georgia,All,2023-24,11,,6.8,8.2,3,100,41,124,"1,513",> 100%
State,Georgia,All,2023-24,12,,6.1,7.6,3,72,28,93,"1,224",> 100%
State,Georgia,All,2023-24,13,,5.7,7.1,2,52,22,68,953,90.2%
State,Georgia,All,2023-24,14,,5.9,7,0,26,7,31,443,41.9%
State,Hawaii,All,2023-24,40,,4.8,7,0,11,6,16,228,> 100%
State,Hawaii,All,2023-24,41,,6.4,6.8,1,13,5,15,220,> 100%
State,Hawaii,All,2023-24,42,,5.6,6.5,0,12,3,14,215,> 100%
State,Hawaii,All,2023-24,43,,7.2,8.9,0,17,5,21,236,> 100%
State,Hawaii,All,2023-24,44,,5.9,6.8,1,12,4,15,222,> 100%
State,Hawaii,All,2023-24,45,,6.8,7.7,0,16,6,18,235,> 100%
State,Hawaii,All,2023-24,46,,5.2,6,0,13,3,15,250,> 100%
State,Hawaii,All,2023-24,47,,6.4,7.3,2,13,3,17,234,> 100%
State,Hawaii,All,2023-24,48,,8,8.4,0,20,2,21,250,> 100%
State,Hawaii,All,2023-24,49,,7.9,7.9,4,13,3,17,215,> 100%
State,Hawaii,All,2023-24,50,,5.9,6.3,1,13,2,15,239,> 100%
State,Hawaii,All,2023-24,51,,5.3,5.8,1,12,2,14,243,> 100%
State,Hawaii,All,2023-24,52,,5.1,5.1,1,12,1,13,256,> 100%
State,Hawaii,All,2023-24,1,,7.9,9,1,21,4,25,279,> 100%
State,Hawaii,All,2023-24,2,,9,9.7,3,22,3,27,279,> 100%
State,Hawaii,All,2023-24,3,,9.6,10,0,27,4,28,281,> 100%
State,Hawaii,All,2023-24,4,,7.4,7.7,0,20,5,21,271,> 100%
State,Hawaii,All,2023-24,5,,8.6,9.6,2,22,6,27,280,> 100%
State,Hawaii,All,2023-24,6,,9.6,10.5,1,22,6,25,239,> 100%
State,Hawaii,All,2023-24,7,,5.6,7.2,0,14,7,18,251,> 100%
State,Hawaii,All,2023-24,8,,5.4,5.8,0,14,2,15,258,> 100%
State,Hawaii,All,2023-24,9,,8,9.7,0,18,5,22,226,> 100%
State,Hawaii,All,2023-24,10,,5.4,5.4,0,11,0,11,204,> 100%
State,Hawaii,All,2023-24,11,,7,7.5,1,15,2,17,227,> 100%
State,Hawaii,All,2023-24,12,,3.4,3.9,0,7,1,8,204,> 100%
State,Hawaii,All,2023-24,13,,9.2,9.7,0,19,1,20,206,> 100%
State,Hawaii,All,2023-24,14,,3.8,4.7,0,4,3,5,106,76.8%
State,Idaho,All,2023-24,40,,4.8,5.1,0,15,3,16,314,> 100%
State,Idaho,All,2023-24,41,,5.6,7.1,0,18,7,23,324,> 100%
State,Idaho,All,2023-24,42,,6.2,8.2,1,18,10,25,306,> 100%
State,Idaho,All,2023-24,43,,4.1,6.5,0,14,11,22,339,> 100%
State,Idaho,All,2023-24,44,,4.6,5.5,0,16,6,19,348,> 100%
State,Idaho,All,2023-24,45,,5.4,7.6,0,17,12,24,317,> 100%
State,Idaho,All,2023-24,46,,3.2,4.3,0,11,5,15,347,> 100%
State,Idaho,All,2023-24,47,,3.8,5.2,2,9,5,15,289,> 100%
State,Idaho,All,2023-24,48,,2,5,0,6,9,15,303,> 100%
State,Idaho,All,2023-24,49,,4.2,6.4,2,13,11,23,357,> 100%
State,Idaho,All,2023-24,50,,4.3,6.9,1,14,10,24,349,> 100%
State,Idaho,All,2023-24,51,,5,6.4,3,14,6,22,343,> 100%
State,Idaho,All,2023-24,52,,6.4,8.4,2,18,12,26,311,> 100%
State,Idaho,All,2023-24,1,,6.9,7.9,4,22,8,30,379,> 100%
State,Idaho,All,2023-24,2,,5.7,7.4,7,13,8,26,351,> 100%
State,Idaho,All,2023-24,3,,6.8,8.9,3,20,12,30,336,> 100%
State,Idaho,All,2023-24,4,,5.3,7.4,2,16,11,25,340,> 100%
State,Idaho,All,2023-24,5,,3.4,7.5,2,9,13,24,322,> 100%
State,Idaho,All,2023-24,6,,6.7,8.2,0,23,9,28,341,> 100%
State,Idaho,All,2023-24,7,,4.2,5.2,1,12,5,16,309,> 100%
State,Idaho,All,2023-24,8,,4.2,4.9,2,11,2,15,307,> 100%
State,Idaho,All,2023-24,9,,4,4.7,4,9,3,15,321,> 100%
State,Idaho,All,2023-24,10,,4.9,6.1,4,13,7,21,344,> 100%
State,Idaho,All,2023-24,11,,3.8,5.7,0,12,7,18,314,> 100%
State,Idaho,All,2023-24,12,,5.9,6.3,2,12,4,15,238,> 100%
State,Idaho,All,2023-24,13,,2.9,4.2,0,7,6,10,240,> 100%
State,Idaho,All,2023-24,14,,2.6,2.6,1,2,0,3,116,67.4%
State,Illinois,All,2023-24,40,,5.6,6.5,0,115,37,133,"2,062",> 100%
State,Illinois,All,2023-24,41,,4.7,5.4,0,100,30,114,"2,118",> 100%
State,Illinois,All,2023-24,42,,4.4,5.6,0,96,44,122,"2,193",> 100%
State,Illinois,All,2023-24,43,,6.1,7.2,0,130,49,153,"2,127",> 100%
State,Illinois,All,2023-24,44,,5.7,6.9,1,125,40,151,"2,196",> 100%
State,Illinois,All,2023-24,45,,6.4,7.8,5,144,57,184,"2,344",> 100%
State,Illinois,All,2023-24,46,,5.6,7.5,0,121,61,162,"2,170",> 100%
State,Illinois,All,2023-24,47,,5.8,8,1,135,79,187,"2,327",> 100%
State,Illinois,All,2023-24,48,,7.1,9.1,6,159,72,212,"2,340",> 100%
State,Illinois,All,2023-24,49,,5.5,7.6,5,130,75,186,"2,447",> 100%
State,Illinois,All,2023-24,50,,7.3,9.2,9,171,79,225,"2,453",> 100%
State,Illinois,All,2023-24,51,,6.4,8.7,10,147,84,214,"2,451",> 100%
State,Illinois,All,2023-24,52,,7,8.9,16,150,80,212,"2,372",> 100%
State,Illinois,All,2023-24,1,,7.8,9.6,27,164,81,234,"2,446",> 100%
State,Illinois,All,2023-24,2,,8.5,10.9,25,180,100,263,"2,408",> 100%
State,Illinois,All,2023-24,3,,8,9.5,12,185,73,234,"2,462",> 100%
State,Illinois,All,2023-24,4,,7,8.9,11,154,69,210,"2,347",> 100%
State,Illinois,All,2023-24,5,,7.6,8.6,16,153,44,193,"2,234",> 100%
State,Illinois,All,2023-24,6,,6,7.4,11,121,48,162,"2,199",> 100%
State,Illinois,All,2023-24,7,,6.9,7.8,14,136,34,170,"2,170",> 100%
State,Illinois,All,2023-24,8,,6.7,7.9,13,140,45,180,"2,277",> 100%
State,Illinois,All,2023-24,9,,6.4,7.4,10,135,41,168,"2,275",> 100%
State,Illinois,All,2023-24,10,,6.1,7,11,123,32,153,"2,183",> 100%
State,Illinois,All,2023-24,11,,6.4,7.6,7,129,38,161,"2,118",> 100%
State,Illinois,All,2023-24,12,,6,6.6,10,104,20,127,"1,911",> 100%
State,Illinois,All,2023-24,13,,6.5,7.2,3,116,22,131,"1,821",> 100%
State,Illinois,All,2023-24,14,,8.1,8.7,5,90,14,102,"1,173",87.3%
State,Indiana,All,2023-24,40,,5.8,7.8,0,77,38,104,"1,329",> 100%
State,Indiana,All,2023-24,41,,6.1,7,0,80,21,92,"1,317",> 100%
State,Indiana,All,2023-24,42,,6.9,7.5,1,91,20,99,"1,324",> 100%
State,Indiana,All,2023-24,43,,5.7,7,0,75,30,92,"1,323",> 100%
State,Indiana,All,2023-24,44,,5.6,7.3,0,77,36,101,"1,385",> 100%
State,Indiana,All,2023-24,45,,7.3,9.3,1,101,44,130,"1,393",> 100%
State,Indiana,All,2023-24,46,,6.7,8.6,2,90,39,118,"1,366",> 100%
State,Indiana,All,2023-24,47,,5.9,8.1,2,78,47,109,"1,352",> 100%
State,Indiana,All,2023-24,48,,6.4,8.8,3,85,54,122,"1,380",> 100%
State,Indiana,All,2023-24,49,,8,10.3,5,115,66,154,"1,502",> 100%
State,Indiana,All,2023-24,50,,8.2,11.2,7,109,74,158,"1,414",> 100%
State,Indiana,All,2023-24,51,,7.5,10,14,98,61,149,"1,489",> 100%
State,Indiana,All,2023-24,52,,8.5,11.1,8,113,59,158,"1,429",> 100%
State,Indiana,All,2023-24,1,,9.9,13.3,15,136,82,202,"1,520",> 100%
State,Indiana,All,2023-24,2,,9.6,12.4,16,121,66,176,"1,422",> 100%
State,Indiana,All,2023-24,3,,8.7,10.3,11,119,52,154,"1,488",> 100%
State,Indiana,All,2023-24,4,,9.2,11,15,122,49,164,"1,493",> 100%
State,Indiana,All,2023-24,5,,7,8.5,16,82,31,120,"1,407",> 100%
State,Indiana,All,2023-24,6,,7.7,9.5,15,90,39,130,"1,365",> 100%
State,Indiana,All,2023-24,7,,6.8,8.1,8,81,24,105,"1,303",> 100%
State,Indiana,All,2023-24,8,,8.3,9.3,9,102,28,125,"1,339",> 100%
State,Indiana,All,2023-24,9,,7.7,8.6,12,84,20,107,"1,243",> 100%
State,Indiana,All,2023-24,10,,9.1,9.5,15,102,14,123,"1,290",> 100%
State,Indiana,All,2023-24,11,,7.4,8.4,8,79,25,98,"1,171",> 100%
State,Indiana,All,2023-24,12,,6.9,8,2,73,20,87,"1,083",> 100%
State,Indiana,All,2023-24,13,,6.8,7.5,6,44,7,55,737,92.2%
State,Indiana,All,2023-24,14,,,,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Iowa,All,2023-24,40,,5.1,6.1,0,30,11,36,588,> 100%
State,Iowa,All,2023-24,41,,5.7,6.9,1,32,13,40,577,> 100%
State,Iowa,All,2023-24,42,,7.6,9.5,1,46,16,59,619,> 100%
State,Iowa,All,2023-24,43,,5,6.8,0,32,14,44,645,> 100%
State,Iowa,All,2023-24,44,,6.1,6.7,2,37,13,43,641,> 100%
State,Iowa,All,2023-24,45,,4.9,7,1,31,23,46,659,> 100%
State,Iowa,All,2023-24,46,,4.9,7.3,1,30,18,46,631,> 100%
State,Iowa,All,2023-24,47,,5.2,7.7,0,33,23,49,638,> 100%
State,Iowa,All,2023-24,48,,6,8.2,0,40,23,55,671,> 100%
State,Iowa,All,2023-24,49,,7,9.4,4,46,27,67,714,> 100%
State,Iowa,All,2023-24,50,,7.3,10.9,2,48,34,75,686,> 100%
State,Iowa,All,2023-24,51,,6.1,9.6,0,43,34,68,705,> 100%
State,Iowa,All,2023-24,52,,7.3,10.5,7,41,31,69,660,> 100%
State,Iowa,All,2023-24,1,,9.1,12,9,54,29,83,692,> 100%
State,Iowa,All,2023-24,2,,8.7,12.7,14,47,44,89,703,> 100%
State,Iowa,All,2023-24,3,,7.4,10.9,8,46,38,79,726,> 100%
State,Iowa,All,2023-24,4,,7.2,10.1,8,46,28,75,746,> 100%
State,Iowa,All,2023-24,5,,5.1,7,3,28,19,43,611,> 100%
State,Iowa,All,2023-24,6,,6.2,7.8,3,34,15,47,600,> 100%
State,Iowa,All,2023-24,7,,7.7,8.7,10,42,9,59,675,> 100%
State,Iowa,All,2023-24,8,,7,7.6,7,39,6,50,654,> 100%
State,Iowa,All,2023-24,9,,6.8,7.9,9,36,11,52,658,> 100%
State,Iowa,All,2023-24,10,,7.8,8.7,7,38,8,50,574,> 100%
State,Iowa,All,2023-24,11,,5,6.2,10,20,9,37,597,> 100%
State,Iowa,All,2023-24,12,,6.4,7.4,6,29,6,40,544,> 100%
State,Iowa,All,2023-24,13,,5.3,6,7,17,3,27,451,> 100%
State,Iowa,All,2023-24,14,,4.8,4.8,1,14,1,15,310,81.3%
State,Kansas,All,2023-24,40,,3.5,4.8,0,19,7,26,539,> 100%
State,Kansas,All,2023-24,41,,3.9,6,0,20,12,31,515,> 100%
State,Kansas,All,2023-24,42,,3.5,4.6,0,19,8,25,545,> 100%
State,Kansas,All,2023-24,43,,8,10.1,1,44,19,57,565,> 100%
State,Kansas,All,2023-24,44,,6.7,7.9,1,36,11,44,556,> 100%
State,Kansas,All,2023-24,45,,4.3,5.6,0,24,11,31,555,> 100%
State,Kansas,All,2023-24,46,,6.2,8.1,0,33,16,43,531,> 100%
State,Kansas,All,2023-24,47,,4.8,5.6,0,28,13,33,586,> 100%
State,Kansas,All,2023-24,48,,5.2,8.8,0,30,31,51,581,> 100%
State,Kansas,All,2023-24,49,,5.7,8.4,1,32,21,49,581,> 100%
State,Kansas,All,2023-24,50,,3.6,6.1,0,22,19,37,608,> 100%
State,Kansas,All,2023-24,51,,6.7,9,3,36,22,52,581,> 100%
State,Kansas,All,2023-24,52,,7.4,9.9,3,42,21,60,605,> 100%
State,Kansas,All,2023-24,1,,8.7,11.8,4,50,30,73,620,> 100%
State,Kansas,All,2023-24,2,,6.5,9.5,1,39,22,58,611,> 100%
State,Kansas,All,2023-24,3,,6,8.5,6,33,27,55,649,> 100%
State,Kansas,All,2023-24,4,,7,8.3,3,39,13,50,599,> 100%
State,Kansas,All,2023-24,5,,6.4,7.9,6,36,11,52,659,> 100%
State,Kansas,All,2023-24,6,,6.4,7.6,1,34,11,41,543,> 100%
State,Kansas,All,2023-24,7,,6.9,8.2,4,37,11,49,595,> 100%
State,Kansas,All,2023-24,8,,5.8,6.6,1,35,8,41,617,> 100%
State,Kansas,All,2023-24,9,,6,7,3,32,8,41,584,> 100%
State,Kansas,All,2023-24,10,,5.6,7,2,29,12,39,555,> 100%
State,Kansas,All,2023-24,11,,7,7.7,2,38,7,44,568,> 100%
State,Kansas,All,2023-24,12,,6.6,7.1,4,30,9,37,518,> 100%
State,Kansas,All,2023-24,13,,5.4,5.6,4,23,3,28,501,> 100%
State,Kansas,All,2023-24,14,,7,7,1,18,2,19,271,80.9%
State,Kentucky,All,2023-24,40,,7.7,9.5,1,72,28,91,953,> 100%
State,Kentucky,All,2023-24,41,,8.1,10.6,1,81,38,107,"1,007",> 100%
State,Kentucky,All,2023-24,42,,6.7,9.1,0,67,32,91,"1,004",> 100%
State,Kentucky,All,2023-24,43,,7.2,9.2,0,74,28,95,"1,031",> 100%
State,Kentucky,All,2023-24,44,,7.3,8.6,1,72,17,86,"1,004",> 100%
State,Kentucky,All,2023-24,45,,6.8,8.6,1,72,32,93,"1,080",> 100%
State,Kentucky,All,2023-24,46,,7,9.3,0,71,41,94,"1,015",> 100%
State,Kentucky,All,2023-24,47,,8.1,10.2,1,79,41,101,992,> 100%
State,Kentucky,All,2023-24,48,,8.8,10.8,1,94,39,117,"1,080",> 100%
State,Kentucky,All,2023-24,49,,9.5,13,3,104,53,147,"1,128",> 100%
State,Kentucky,All,2023-24,50,,7.8,11.6,4,81,56,126,"1,084",> 100%
State,Kentucky,All,2023-24,51,,9.8,12.5,6,106,54,143,"1,141",> 100%
State,Kentucky,All,2023-24,52,,10.7,14.1,8,116,70,164,"1,161",> 100%
State,Kentucky,All,2023-24,1,,11.6,15.5,17,113,73,174,"1,120",> 100%
State,Kentucky,All,2023-24,2,,10.7,13.8,18,114,65,169,"1,229",> 100%
State,Kentucky,All,2023-24,3,,10.1,13.4,11,101,55,149,"1,109",> 100%
State,Kentucky,All,2023-24,4,,10.6,13.5,18,99,40,149,"1,100",> 100%
State,Kentucky,All,2023-24,5,,10.1,12,12,95,37,128,"1,064",> 100%
State,Kentucky,All,2023-24,6,,11.7,14.2,8,112,43,146,"1,030",> 100%
State,Kentucky,All,2023-24,7,,11,13,14,99,34,134,"1,029",> 100%
State,Kentucky,All,2023-24,8,,9.8,11.5,18,85,31,120,"1,048",> 100%
State,Kentucky,All,2023-24,9,,8.1,10.1,15,61,26,94,934,> 100%
State,Kentucky,All,2023-24,10,,8.4,10.7,7,67,29,94,876,> 100%
State,Kentucky,All,2023-24,11,,7.2,9.2,10,52,25,79,860,> 100%
State,Kentucky,All,2023-24,12,,7,8.1,3,47,13,58,715,> 100%
State,Kentucky,All,2023-24,13,,8,10.2,3,36,14,50,488,83.2%
State,Kentucky,All,2023-24,14,,8.3,8.7,0,19,4,20,230,39.2%
State,Louisiana,All,2023-24,40,,4,5.1,0,37,12,47,919,> 100%
State,Louisiana,All,2023-24,41,,3.9,4.8,1,37,12,46,966,> 100%
State,Louisiana,All,2023-24,42,,2.5,3.7,2,20,15,33,885,> 100%
State,Louisiana,All,2023-24,43,,4,4.9,1,37,13,46,943,> 100%
State,Louisiana,All,2023-24,44,,4.5,5.5,3,38,12,51,919,> 100%
State,Louisiana,All,2023-24,45,,4,4.7,4,34,11,45,958,> 100%
State,Louisiana,All,2023-24,46,,4.9,5.8,1,44,9,53,910,> 100%
State,Louisiana,All,2023-24,47,,4,4.6,2,34,9,42,904,> 100%
State,Louisiana,All,2023-24,48,,4.6,5.5,7,39,15,55,994,> 100%
State,Louisiana,All,2023-24,49,,5.5,6.8,6,49,21,68,"1,005",> 100%
State,Louisiana,All,2023-24,50,,5,5.6,5,44,11,55,975,> 100%
State,Louisiana,All,2023-24,51,,4.5,5.6,8,40,19,60,"1,073",> 100%
State,Louisiana,All,2023-24,52,,5.8,7.3,18,42,22,75,"1,028",> 100%
State,Louisiana,All,2023-24,1,,5.3,7.3,10,50,34,82,"1,125",> 100%
State,Louisiana,All,2023-24,2,,6.7,7.8,18,56,22,86,"1,097",> 100%
State,Louisiana,All,2023-24,3,,7,8.3,21,53,25,88,"1,055",> 100%
State,Louisiana,All,2023-24,4,,6.4,8.5,13,52,33,86,"1,009",> 100%
State,Louisiana,All,2023-24,5,,5.7,7.4,5,49,22,71,954,> 100%
State,Louisiana,All,2023-24,6,,5.2,6.7,7,41,22,61,917,> 100%
State,Louisiana,All,2023-24,7,,5.6,6.9,4,47,22,63,910,> 100%
State,Louisiana,All,2023-24,8,,4.2,5.7,4,32,21,49,855,> 100%
State,Louisiana,All,2023-24,9,,3.3,4.9,2,25,18,40,818,> 100%
State,Louisiana,All,2023-24,10,,4.4,5.9,4,30,13,45,766,> 100%
State,Louisiana,All,2023-24,11,,3.1,4.4,0,22,9,31,701,> 100%
State,Louisiana,All,2023-24,12,,3.1,4.2,0,17,9,23,546,97.4%
State,Louisiana,All,2023-24,13,,3.5,4.3,0,13,6,16,372,66.4%
State,Louisiana,All,2023-24,14,,1.5,3.6,0,2,3,5,137,24.4%
State,Maine,All,2023-24,40,,5.5,8.4,0,17,10,26,309,> 100%
State,Maine,All,2023-24,41,,7.3,9.3,0,23,7,29,313,> 100%
State,Maine,All,2023-24,42,,6.7,7.3,0,22,4,24,327,> 100%
State,Maine,All,2023-24,43,,6.3,8.6,0,22,9,30,348,> 100%
State,Maine,All,2023-24,44,,4.8,8,0,17,12,28,351,> 100%
State,Maine,All,2023-24,45,,4.8,8.1,0,16,11,27,333,> 100%
State,Maine,All,2023-24,46,,6.2,8.1,1,19,9,26,321,> 100%
State,Maine,All,2023-24,47,,5.5,8.8,0,18,13,29,330,> 100%
State,Maine,All,2023-24,48,,8.3,10.9,0,26,13,34,313,> 100%
State,Maine,All,2023-24,49,,6.3,8.5,0,22,12,30,352,> 100%
State,Maine,All,2023-24,50,,4.8,9.2,1,14,15,29,314,> 100%
State,Maine,All,2023-24,51,,8.2,11.8,1,30,22,45,380,> 100%
State,Maine,All,2023-24,52,,6.6,11,1,23,18,40,362,> 100%
State,Maine,All,2023-24,1,,8.9,12.6,3,29,15,45,358,> 100%
State,Maine,All,2023-24,2,,5.8,7.8,4,16,13,27,346,> 100%
State,Maine,All,2023-24,3,,8.8,12.3,2,28,21,42,342,> 100%
State,Maine,All,2023-24,4,,8.9,10.8,5,23,8,34,316,> 100%
State,Maine,All,2023-24,5,,7.6,9.5,2,25,9,34,357,> 100%
State,Maine,All,2023-24,6,,8.7,10.7,2,29,9,38,355,> 100%
State,Maine,All,2023-24,7,,5.4,7.8,1,15,7,23,295,> 100%
State,Maine,All,2023-24,8,,9,10.9,8,24,15,39,357,> 100%
State,Maine,All,2023-24,9,,9.2,10.1,9,22,3,34,336,> 100%
State,Maine,All,2023-24,10,,8.3,8.9,3,26,4,31,348,> 100%
State,Maine,All,2023-24,11,,8.9,8.9,0,28,9,28,314,> 100%
State,Maine,All,2023-24,12,,8,8.6,3,21,2,26,301,> 100%
State,Maine,All,2023-24,13,,7.3,8.6,2,20,6,26,303,> 100%
State,Maine,All,2023-24,14,,7.8,9.1,2,16,5,21,232,> 100%
State,Maryland,All,2023-24,40,,6.5,8.1,0,66,24,82,"1,015",> 100%
State,Maryland,All,2023-24,41,,7.6,9.3,1,82,29,102,"1,094",> 100%
State,Maryland,All,2023-24,42,,7.5,9.2,0,80,23,98,"1,070",> 100%
State,Maryland,All,2023-24,43,,5.9,7.2,0,62,24,76,"1,051",> 100%
State,Maryland,All,2023-24,44,,7.1,8.6,0,69,25,84,975,> 100%
State,Maryland,All,2023-24,45,,7.3,9.8,1,75,43,102,"1,038",> 100%
State,Maryland,All,2023-24,46,,6.6,9.1,0,70,35,96,"1,056",> 100%
State,Maryland,All,2023-24,47,,7.6,9.6,1,85,40,109,"1,130",> 100%
State,Maryland,All,2023-24,48,,7.4,10.1,0,80,44,109,"1,080",> 100%
State,Maryland,All,2023-24,49,,9.2,11.5,3,95,35,123,"1,069",> 100%
State,Maryland,All,2023-24,50,,7.5,10,3,86,45,119,"1,188",> 100%
State,Maryland,All,2023-24,51,,6.9,9,2,77,39,103,"1,146",> 100%
State,Maryland,All,2023-24,52,,8.6,10.5,14,82,41,118,"1,120",> 100%
State,Maryland,All,2023-24,1,,9.4,13,13,95,61,149,"1,145",> 100%
State,Maryland,All,2023-24,2,,9.1,12.2,14,96,56,147,"1,203",> 100%
State,Maryland,All,2023-24,3,,9.5,11.7,13,94,45,133,"1,132",> 100%
State,Maryland,All,2023-24,4,,7.3,10.4,13,77,50,128,"1,233",> 100%
State,Maryland,All,2023-24,5,,8.2,11.8,9,79,53,126,"1,068",> 100%
State,Maryland,All,2023-24,6,,7.8,9.9,6,79,31,108,"1,087",> 100%
State,Maryland,All,2023-24,7,,7.6,9.2,5,76,21,98,"1,062",> 100%
State,Maryland,All,2023-24,8,,7.5,9.1,4,76,28,97,"1,068",> 100%
State,Maryland,All,2023-24,9,,7.8,9.8,4,74,31,98,995,> 100%
State,Maryland,All,2023-24,10,,7.8,9.8,6,72,27,98,"1,004",> 100%
State,Maryland,All,2023-24,11,,7.2,8.2,8,66,16,84,"1,023",> 100%
State,Maryland,All,2023-24,12,,5.8,6.9,3,52,15,66,955,> 100%
State,Maryland,All,2023-24,13,,8.4,9.5,5,57,16,70,738,> 100%
State,Maryland,All,2023-24,14,,5.8,7.2,2,29,9,39,539,91.1%
State,Massachusetts,All,2023-24,40,,6.1,8.3,2,71,34,99,"1,189",> 100%
